id,sleep_stage
9289,2
9290,2
9291,3
9292,1
9293,0
9294,3
9295,2
9296,1
9297,2
9298,0
9299,1
9300,3
9301,1
9302,0
9303,2
9304,3
9305,1
9306,2
9307,1
9308,2
9309,2
9310,3
9311,0
9312,2
9313,1
9314,2
9315,2
9316,3
9317,3
9318,2
9319,3
9320,1
9321,3
9322,3
9323,1
9324,1
9325,3
9326,3
9327,1
9328,1
9329,2
9330,3
9331,1
9332,2
9333,2
9334,3
9335,0
9336,3
9337,0
9338,2
9339,3
9340,0
9341,2
9342,1
9343,0
9344,1
9345,2
9346,2
9347,2
9348,3
9349,3
9350,1
9351,1
9352,3
9353,1
9354,1
9355,1
9356,1
9357,1
9358,1
9359,1
9360,1
9361,2
9362,3
9363,1
9364,1
9365,1
9366,0
9367,3
9368,3
9369,2
9370,0
9371,3
9372,3
9373,0
9374,2
9375,0
9376,3
9377,3
9378,3
9379,0
9380,0
9381,3
9382,2
9383,0
9384,0
9385,2
9386,3
9387,2
9388,3
9389,3
9390,2
9391,3
9392,2
9393,2
9394,0
9395,0
9396,1
9397,0
9398,1
9399,2
9400,1
9401,1
9402,1
9403,3
9404,3
9405,2
9406,0
9407,3
9408,0
9409,2
9410,1
9411,3
9412,3
9413,0
9414,1
9415,3
9416,1
9417,0
9418,0
9419,3
9420,3
9421,1
9422,0
9423,3
9424,3
9425,0
9426,1
9427,0
9428,2
9429,1
9430,3
9431,2
9432,1
9433,3
9434,1
9435,0
9436,1
9437,2
9438,3
9439,3
9440,1
9441,1
9442,2
9443,1
9444,2
9445,1
9446,2
9447,2
9448,3
9449,3
9450,3
9451,1
9452,0
9453,1
9454,0
9455,2
9456,0
9457,2
9458,3
9459,3
9460,1
9461,1
9462,1
9463,1
9464,0
9465,1
9466,1
9467,2
9468,1
9469,2
9470,3
9471,0
9472,0
9473,2
9474,2
9475,3
9476,0
9477,2
9478,2
9479,1
9480,2
9481,1
9482,3
9483,3
9484,3
9485,2
9486,3
9487,1
9488,3
9489,3
9490,3
9491,0
9492,1
9493,0
9494,3
9495,3
9496,2
9497,1
9498,3
9499,2
9500,2
9501,2
9502,3
9503,2
9504,2
9505,2
9506,1
9507,2
9508,1
9509,1
9510,1
9511,1
9512,3
9513,3
9514,1
9515,2
9516,2
9517,2
9518,3
9519,0
9520,3
9521,3
9522,3
9523,1
9524,3
9525,2
9526,2
9527,3
9528,2
9529,2
9530,0
9531,3
9532,1
9533,2
9534,2
9535,0
9536,3
9537,0
9538,0
9539,0
9540,2
9541,3
9542,3
9543,0
9544,3
9545,3
9546,1
9547,2
9548,1
9549,1
9550,0
9551,2
9552,2
9553,1
9554,2
9555,1
9556,1
9557,3
9558,0
9559,1
9560,0
9561,1
9562,0
9563,1
9564,3
9565,1
9566,0
9567,3
9568,3
9569,1
9570,0
9571,1
9572,1
9573,1
9574,2
9575,3
9576,3
9577,3
9578,2
9579,3
9580,2
9581,2
9582,2
9583,2
9584,1
9585,2
9586,0
9587,2
9588,2
9589,3
9590,0
9591,1
9592,3
9593,1
9594,1
9595,2
9596,1
9597,2
9598,0
9599,0
9600,2
9601,3
9602,2
9603,1
9604,0
9605,3
9606,2
9607,1
9608,3
9609,0
9610,3
9611,3
9612,1
9613,2
9614,3
9615,2
9616,1
9617,1
9618,3
9619,1
9620,1
9621,3
9622,0
9623,1
9624,0
9625,1
9626,1
9627,1
9628,0
9629,1
9630,1
9631,3
9632,1
9633,3
9634,3
9635,3
9636,1
9637,0
9638,1
9639,2
9640,2
9641,3
9642,1
9643,2
9644,2
9645,0
9646,2
9647,2
9648,2
9649,2
9650,0
9651,1
9652,0
9653,3
9654,0
9655,3
9656,0
9657,3
9658,0
9659,0
9660,2
9661,0
9662,2
9663,3
9664,0
9665,3
9666,3
9667,3
9668,3
9669,3
9670,1
9671,2
9672,3
9673,2
9674,0
9675,3
9676,3
9677,2
9678,0
9679,3
9680,0
9681,0
9682,2
9683,1
9684,2
9685,0
9686,1
9687,0
9688,1
9689,3
9690,1
9691,2
9692,3
9693,0
9694,1
9695,2
9696,2
9697,2
9698,2
9699,2
9700,1
9701,1
9702,0
9703,3
9704,3
9705,1
9706,0
9707,3
9708,2
9709,3
9710,2
9711,1
9712,3
9713,2
9714,0
9715,0
9716,2
9717,2
9718,0
9719,3
9720,2
9721,2
9722,3
9723,1
9724,1
9725,2
9726,2
9727,2
9728,3
9729,2
9730,1
9731,2
9732,3
9733,2
9734,3
9735,1
9736,0
9737,1
9738,3
9739,3
9740,3
9741,0
9742,1
9743,0
9744,1
9745,1
9746,3
9747,3
9748,3
9749,0
9750,3
9751,0
9752,3
9753,1
9754,0
9755,1
9756,0
9757,1
9758,1
9759,0
9760,3
9761,2
9762,3
9763,2
9764,1
9765,2
9766,3
9767,2
9768,3
9769,0
9770,3
9771,3
9772,0
9773,3
9774,0
9775,0
9776,2
9777,2
9778,1
9779,1
9780,1
9781,1
9782,2
9783,2
9784,3
9785,0
9786,3
9787,3
9788,3
9789,0
9790,3
9791,0
9792,2
9793,3
9794,0
9795,1
9796,1
9797,0
9798,2
9799,2
9800,3
9801,2
9802,3
9803,2
9804,0
9805,2
9806,1
9807,0
9808,2
9809,3
9810,1
9811,2
9812,1
9813,1
9814,0
9815,3
9816,1
9817,0
9818,3
9819,1
9820,2
9821,2
9822,3
9823,0
9824,0
9825,0
9826,0
9827,3
9828,2
9829,2
9830,3
9831,3
9832,1
9833,2
9834,1
9835,2
9836,1
9837,2
9838,2
9839,2
9840,2
9841,1
9842,3
9843,2
9844,3
9845,3
9846,2
9847,1
9848,2
9849,1
9850,1
9851,3
9852,2
9853,1
9854,1
9855,1
9856,3
9857,1
9858,3
9859,1
9860,3
9861,3
9862,0
9863,0
9864,2
9865,0
9866,0
9867,2
9868,1
9869,3
9870,2
9871,1
9872,2
9873,1
9874,1
9875,1
9876,3
9877,0
9878,3
9879,1
9880,0
9881,2
9882,2
9883,1
9884,3
9885,0
9886,3
9887,0
9888,3
9889,3
9890,0
9891,3
9892,0
9893,0
9894,3
9895,1
9896,2
9897,3
9898,1
9899,3
9900,1
9901,3
9902,2
9903,3
9904,0
9905,3
9906,1
9907,0
9908,1
9909,0
9910,3
9911,1
9912,1
9913,1
9914,3
9915,1
9916,0
9917,3
9918,2
9919,0
9920,3
9921,0
9922,2
9923,0
9924,2
9925,2
9926,1
9927,3
9928,3
9929,1
9930,1
9931,2
9932,2
9933,1
9934,0
9935,2
9936,1
9937,3
9938,0
9939,3
9940,3
9941,2
9942,3
9943,3
9944,2
9945,0
9946,3
9947,2
9948,2
9949,2
9950,3
9951,0
9952,2
9953,1
9954,2
9955,3
9956,1
9957,1
9958,1
9959,1
9960,3
9961,1
9962,0
9963,2
9964,3
9965,0
9966,0
9967,2
9968,1
9969,2
9970,1
9971,0
9972,1
9973,2
9974,2
9975,3
9976,2
9977,2
9978,2
9979,3
9980,3
9981,1
9982,3
9983,1
9984,1
9985,2
9986,2
9987,2
9988,3
9989,1
9990,3
9991,3
9992,2
9993,1
9994,0
9995,0
9996,2
9997,0
9998,2
9999,3
10000,3
10001,2
10002,3
10003,0
10004,2
10005,3
10006,1
10007,0
10008,1
10009,1
10010,2
10011,3
10012,3
10013,2
10014,1
10015,0
10016,0
10017,0
10018,3
10019,0
10020,3
10021,1
10022,3
10023,1
10024,2
10025,1
10026,1
10027,3
10028,3
10029,1
10030,1
10031,2
10032,2
10033,0
10034,2
10035,0
10036,3
10037,1
10038,3
10039,1
10040,3
10041,2
10042,3
10043,3
10044,3
10045,1
10046,1
10047,1
10048,0
10049,1
10050,3
10051,2
10052,3
10053,3
10054,3
10055,2
10056,0
10057,2
10058,1
10059,1
10060,3
10061,2
10062,3
10063,1
10064,2
10065,1
10066,1
10067,0
10068,0
10069,1
10070,0
10071,0
10072,1
10073,3
10074,2
10075,2
10076,3
10077,2
10078,3
10079,0
10080,2
10081,1
10082,3
10083,1
10084,3
10085,1
10086,2
10087,1
10088,1
10089,1
10090,3
10091,1
10092,2
10093,0
10094,2
10095,2
10096,3
10097,3
10098,0
10099,1
10100,2
10101,2
10102,3
10103,1
10104,1
10105,2
10106,1
10107,3
10108,3
10109,3
10110,2
10111,1
10112,1
10113,3
10114,1
10115,1
10116,1
10117,2
10118,3
10119,2
10120,2
10121,0
10122,1
10123,1
10124,3
10125,2
10126,2
10127,2
10128,3
10129,3
10130,2
10131,2
10132,1
10133,1
10134,0
10135,3
10136,3
10137,3
10138,3
10139,3
10140,1
10141,3
10142,3
10143,0
10144,1
10145,0
10146,1
10147,1
10148,1
10149,3
10150,1
10151,3
10152,3
10153,1
10154,2
10155,1
10156,0
10157,1
10158,3
10159,2
10160,2
10161,1
10162,2
10163,3
10164,2
10165,0
10166,2
10167,1
10168,2
10169,1
10170,0
10171,1
10172,2
10173,3
10174,2
10175,3
10176,1
10177,3
10178,2
10179,0
10180,2
10181,0
10182,1
10183,3
10184,2
10185,3
10186,3
10187,1
10188,0
10189,1
10190,1
10191,3
10192,3
10193,0
10194,2
10195,1
10196,0
10197,0
10198,1
10199,3
10200,1
10201,2
10202,3
10203,2
10204,3
10205,2
10206,1
10207,2
10208,0
10209,3
10210,2
10211,3
10212,3
10213,3
10214,2
10215,3
10216,1
10217,1
10218,1
10219,0
10220,3
10221,2
10222,2
10223,3
10224,0
10225,3
10226,3
10227,2
10228,0
10229,1
10230,2
10231,0
10232,1
10233,3
10234,2
10235,2
10236,0
10237,1
10238,2
10239,2
10240,0
10241,2
10242,1
10243,1
10244,2
10245,2
10246,3
10247,0
10248,3
10249,3
10250,1
10251,0
10252,0
10253,2
10254,1
10255,0
10256,0
10257,3
10258,0
10259,1
10260,2
10261,0
10262,1
10263,0
10264,3
10265,2
10266,0
10267,1
10268,3
10269,3
10270,3
10271,1
10272,2
10273,2
10274,3
10275,3
10276,2
10277,1
10278,0
10279,0
10280,0
10281,3
10282,2
10283,0
10284,3
10285,1
10286,2
10287,2
10288,1
10289,0
10290,3
10291,3
10292,3
10293,1
10294,1
10295,2
10296,3
10297,0
10298,3
10299,1
10300,2
10301,1
10302,0
10303,3
10304,3
10305,1
10306,3
10307,2
10308,0
10309,0
10310,0
10311,3
10312,1
10313,2
10314,3
10315,3
10316,3
10317,1
10318,3
10319,0
10320,1
10321,1
10322,0
10323,2
10324,3
10325,1
10326,0
10327,2
10328,0
10329,0
10330,0
10331,0
10332,1
10333,0
10334,2
10335,2
10336,1
10337,3
10338,1
10339,0
10340,2
10341,2
10342,1
10343,0
10344,3
10345,2
10346,2
10347,2
10348,3
10349,3
10350,0
10351,2
10352,2
10353,1
10354,1
10355,2
10356,1
10357,1
10358,1
10359,2
10360,2
10361,0
10362,2
10363,0
10364,2
10365,2
10366,0
10367,3
10368,0
10369,2
10370,1
10371,0
10372,2
10373,1
10374,3
10375,2
10376,2
10377,2
10378,2
10379,0
10380,3
10381,2
10382,3
10383,0
10384,1
10385,1
10386,3
10387,2
10388,3
10389,3
10390,2
10391,3
10392,0
10393,2
10394,1
10395,0
10396,1
10397,3
10398,1
10399,1
10400,3
10401,1
10402,0
10403,1
10404,1
10405,1
10406,1
10407,1
10408,1
10409,2
10410,1
10411,3
10412,2
10413,3
10414,2
10415,1
10416,3
10417,1
10418,1
10419,3
10420,2
10421,1
10422,2
10423,0
10424,3
10425,1
10426,2
10427,0
10428,3
10429,3
10430,1
10431,1
10432,0
10433,2
10434,3
10435,1
10436,3
10437,3
10438,0
10439,0
10440,3
10441,3
10442,1
10443,2
10444,0
10445,3
10446,3
10447,3
10448,1
10449,1
10450,3
10451,2
10452,1
10453,1
10454,3
10455,3
10456,1
10457,2
10458,1
10459,3
10460,3
10461,1
10462,2
10463,1
10464,2
10465,3
10466,0
10467,2
10468,2
10469,0
10470,3
10471,3
10472,0
10473,1
10474,3
10475,3
10476,0
10477,3
10478,2
10479,2
10480,2
10481,0
10482,0
10483,3
10484,2
10485,0
10486,2
10487,2
10488,1
10489,1
10490,1
10491,3
10492,2
10493,2
10494,3
10495,3
10496,1
10497,2
10498,0
10499,3
10500,2
10501,3
10502,2
10503,0
10504,1
10505,0
10506,0
10507,3
10508,1
10509,2
10510,0
10511,1
10512,1
10513,1
10514,2
10515,2
10516,2
10517,3
10518,2
10519,0
10520,0
10521,3
10522,1
10523,2
10524,1
10525,2
10526,1
10527,3
10528,2
10529,0
10530,2
10531,1
10532,2
10533,2
10534,3
10535,1
10536,2
10537,3
10538,3
10539,1
10540,0
10541,0
10542,0
10543,2
10544,1
10545,3
10546,3
10547,2
10548,2
10549,3
10550,3
10551,1
10552,3
10553,1
10554,2
10555,3
10556,2
10557,3
10558,3
10559,3
10560,0
10561,1
10562,0
10563,1
10564,1
10565,2
10566,3
10567,1
10568,1
10569,2
10570,3
10571,0
10572,1
10573,2
10574,2
10575,0
10576,1
10577,1
10578,0
10579,3
10580,3
10581,2
10582,2
10583,2
10584,0
10585,2
10586,2
10587,2
10588,0
10589,1
10590,3
10591,1
10592,3
10593,0
10594,1
10595,1
10596,3
10597,2
10598,2
10599,3
10600,0
10601,2
10602,3
10603,1
10604,2
10605,3
10606,1
10607,3
10608,3
10609,2
10610,2
10611,1
10612,3
10613,0
10614,3
10615,2
10616,2
10617,1
10618,2
10619,1
10620,0
10621,3
10622,3
10623,3
10624,0
10625,0
10626,1
10627,1
10628,2
10629,2
10630,1
10631,1
10632,1
10633,0
10634,1
10635,1
10636,0
10637,0
10638,1
10639,1
10640,3
10641,2
10642,1
10643,0
10644,1
10645,3
10646,0
10647,2
10648,0
10649,2
10650,3
10651,0
10652,1
10653,3
10654,2
10655,1
10656,1
10657,2
10658,2
10659,3
10660,2
10661,3
10662,2
10663,0
10664,3
10665,3
10666,1
10667,2
10668,3
10669,2
10670,2
10671,3
10672,1
10673,2
10674,3
10675,1
10676,0
10677,2
10678,2
10679,1
10680,3
10681,3
10682,1
10683,1
10684,1
10685,3
10686,0
10687,1
10688,1
10689,0
10690,0
10691,3
10692,3
10693,3
10694,3
10695,3
10696,1
10697,2
10698,3
10699,1
10700,1
10701,1
10702,2
10703,3
10704,1
10705,0
10706,1
10707,0
10708,0
10709,1
10710,2
10711,0
10712,0
10713,3
10714,1
10715,1
10716,0
10717,0
10718,2
10719,3
10720,3
10721,2
10722,0
10723,0
10724,1
10725,3
10726,0
10727,3
10728,1
10729,0
10730,0
10731,0
10732,1
10733,1
10734,2
10735,3
10736,3
10737,0
10738,3
10739,1
10740,2
10741,1
10742,3
10743,3
10744,1
10745,2
10746,1
10747,1
10748,1
10749,0
10750,1
10751,1
10752,3
10753,3
10754,1
10755,1
10756,3
10757,1
10758,1
10759,0
10760,0
10761,2
10762,1
10763,2
10764,3
10765,1
10766,1
10767,1
10768,3
10769,1
10770,2
10771,0
10772,2
10773,0
10774,2
10775,0
10776,2
10777,0
10778,2
10779,2
10780,0
10781,2
10782,2
10783,1
10784,3
10785,2
10786,2
10787,1
10788,3
10789,1
10790,2
10791,3
10792,3
10793,1
10794,2
10795,2
10796,0
10797,1
10798,0
10799,1
10800,3
10801,2
10802,1
10803,2
10804,0
10805,2
10806,0
10807,3
10808,0
10809,2
10810,0
10811,2
10812,3
10813,0
10814,3
10815,3
10816,1
10817,1
10818,1
10819,3
10820,2
10821,3
10822,0
10823,2
10824,2
10825,1
10826,2
10827,3
10828,2
10829,2
10830,1
10831,1
10832,1
10833,1
10834,2
10835,2
10836,2
10837,1
10838,2
10839,2
10840,0
10841,3
10842,3
10843,3
10844,0
10845,2
10846,2
10847,2
10848,3
10849,3
10850,3
10851,0
10852,3
10853,3
10854,1
10855,3
10856,0
10857,1
10858,0
10859,1
10860,3
10861,1
10862,1
10863,1
10864,1
10865,3
10866,0
10867,1
10868,0
10869,3
10870,1
10871,1
10872,2
10873,2
10874,0
10875,3
10876,2
10877,1
10878,0
10879,2
10880,2
10881,3
10882,2
10883,1
10884,3
10885,3
10886,0
10887,1
10888,0
10889,3
10890,1
10891,1
10892,3
10893,0
10894,3
10895,2
10896,1
10897,2
10898,3
10899,3
10900,2
10901,0
10902,3
10903,2
10904,2
10905,0
10906,3
10907,2
10908,0
10909,1
10910,1
10911,1
10912,0
10913,2
10914,1
10915,1
10916,0
10917,1
10918,1
10919,3
10920,0
10921,0
10922,2
10923,1
10924,3
10925,2
10926,1
10927,1
10928,2
10929,1
10930,0
10931,2
10932,0
10933,3
10934,3
10935,2
10936,2
10937,2
10938,2
10939,0
10940,2
10941,2
10942,2
10943,2
10944,2
10945,3
10946,0
10947,1
10948,3
10949,0
10950,0
10951,2
10952,2
10953,0
10954,2
10955,2
10956,2
10957,1
10958,1
10959,2
10960,2
10961,0
10962,2
10963,2
10964,1
10965,1
10966,3
10967,2
10968,1
10969,3
10970,0
10971,3
10972,0
10973,2
10974,1
10975,1
10976,3
10977,2
10978,3
10979,1
10980,0
10981,0
10982,3
10983,0
10984,1
10985,1
10986,0
10987,3
10988,2
10989,0
10990,3
10991,1
10992,2
10993,3
10994,1
10995,0
10996,1
10997,2
10998,2
10999,0
11000,2
11001,0
11002,1
11003,1
11004,3
11005,2
11006,1
11007,1
11008,2
11009,2
11010,0
11011,2
11012,0
11013,2
11014,2
11015,0
11016,2
11017,1
11018,3
11019,1
11020,2
11021,1
11022,0
11023,0
11024,3
11025,1
11026,2
11027,1
11028,1
11029,3
11030,2
11031,1
11032,1
11033,2
11034,3
11035,3
11036,1
11037,1
11038,1
11039,2
11040,1
11041,2
11042,0
11043,3
11044,3
11045,2
11046,0
11047,2
11048,2
11049,3
11050,0
11051,1
11052,2
11053,0
11054,3
11055,1
11056,0
11057,0
11058,1
11059,2
11060,1
11061,2
11062,1
11063,0
11064,3
11065,2
11066,3
11067,3
11068,1
11069,2
11070,0
11071,3
11072,2
11073,1
11074,2
11075,3
11076,3
11077,3
11078,1
11079,0
11080,0
11081,3
11082,3
11083,2
11084,2
11085,0
11086,0
11087,0
11088,0
11089,3
11090,1
11091,1
11092,2
11093,2
11094,2
11095,3
11096,1
11097,2
11098,2
11099,1
11100,0
11101,0
11102,0
11103,1
11104,0
11105,2
11106,2
11107,3
11108,0
11109,1
11110,3
11111,0
11112,0
11113,1
11114,1
11115,1
11116,2
11117,1
11118,1
11119,1
11120,2
11121,2
11122,0
11123,0
11124,0
11125,3
11126,2
11127,1
11128,2
11129,3
11130,2
11131,1
11132,3
11133,2
11134,3
11135,1
11136,2
11137,2
11138,3
11139,1
11140,0
11141,3
11142,0
11143,3
11144,3
11145,2
11146,1
11147,0
11148,1
11149,2
11150,1
11151,1
11152,0
11153,2
11154,1
11155,0
11156,3
11157,2
11158,0
11159,3
11160,3
11161,1
11162,1
11163,1
11164,2
11165,3
11166,2
11167,3
11168,0
11169,3
11170,3
11171,3
11172,1
11173,1
11174,3
11175,0
11176,3
11177,3
11178,3
11179,1
11180,0
11181,3
11182,0
11183,2
11184,2
11185,3
11186,3
11187,1
11188,1
11189,0
11190,3
11191,1
11192,1
11193,3
11194,1
11195,3
11196,3
11197,0
11198,0
11199,1
11200,0
11201,2
11202,0
11203,1
11204,1
11205,3
11206,3
11207,0
11208,3
11209,2
11210,2
11211,2
11212,1
11213,3
11214,3
11215,3
11216,0
11217,2
11218,1
11219,0
11220,0
11221,1
11222,1
11223,1
11224,3
11225,1
11226,2
11227,0
11228,1
11229,3
11230,2
11231,0
11232,3
11233,3
11234,2
11235,0
11236,1
11237,2
11238,3
11239,3
11240,0
11241,3
11242,3
11243,1
11244,2
11245,1
11246,3
11247,0
11248,2
11249,3
11250,0
11251,2
11252,3
11253,3
11254,2
11255,0
11256,1
11257,3
11258,3
11259,2
11260,1
11261,2
11262,3
11263,3
11264,1
11265,3
11266,2
11267,2
11268,3
11269,2
11270,0
11271,1
11272,1
11273,2
11274,3
11275,0
11276,1
11277,0
11278,2
11279,3
11280,2
11281,0
11282,0
11283,1
11284,0
11285,3
11286,0
11287,3
11288,2
11289,3
11290,0
11291,2
11292,2
11293,1
11294,3
11295,0
11296,0
11297,0
11298,2
11299,1
11300,2
11301,3
11302,1
11303,1
11304,1
11305,3
11306,2
11307,0
11308,1
11309,3
11310,1
11311,3
11312,1
11313,3
11314,0
11315,2
11316,3
11317,2
11318,0
11319,1
11320,1
11321,1
11322,1
11323,1
11324,0
11325,2
11326,3
11327,1
11328,0
11329,1
11330,2
11331,0
11332,1
11333,2
11334,1
11335,1
11336,3
11337,1
11338,2
11339,0
11340,3
11341,3
11342,2
11343,3
11344,2
11345,3
11346,2
11347,3
11348,1
11349,3
11350,0
11351,2
11352,1
11353,1
11354,1
11355,2
11356,2
11357,0
11358,3
11359,2
11360,0
11361,2
11362,0
11363,3
11364,2
11365,3
11366,0
11367,2
11368,3
11369,3
11370,3
11371,2
11372,3
11373,1
11374,0
11375,3
11376,3
11377,0
11378,2
11379,3
11380,0
11381,0
11382,1
11383,2
11384,0
11385,3
11386,0
11387,3
11388,0
11389,1
11390,2
11391,3
11392,0
11393,0
11394,1
11395,3
11396,3
11397,3
11398,3
11399,2
11400,1
11401,2
11402,3
11403,0
11404,2
11405,0
11406,0
11407,0
11408,2
11409,1
11410,0
11411,2
11412,2
11413,2
11414,2
11415,2
11416,0
11417,1
11418,3
11419,3
11420,2
11421,2
11422,1
11423,3
11424,1
11425,0
11426,1
11427,1
11428,0
11429,3
11430,2
11431,1
11432,0
11433,0
11434,1
11435,3
11436,2
11437,3
11438,2
11439,2
11440,3
11441,3
11442,0
11443,1
11444,0
11445,1
11446,2
11447,2
11448,2
11449,2
11450,1
11451,2
11452,2
11453,2
11454,0
11455,0
11456,3
11457,3
11458,1
11459,1
11460,2
11461,1
11462,1
11463,2
11464,2
11465,1
11466,2
11467,1
11468,3
11469,1
11470,1
11471,3
11472,1
11473,2
11474,2
11475,1
11476,3
11477,3
11478,3
11479,0
11480,0
11481,1
11482,3
11483,3
11484,0
11485,0
11486,2
11487,3
11488,3
11489,2
11490,1
11491,0
11492,3
11493,2
11494,1
11495,1
11496,3
11497,1
11498,3
11499,1
11500,1
11501,3
11502,3
11503,2
11504,3
11505,0
11506,2
11507,3
11508,1
11509,2
11510,0
11511,2
11512,3
11513,2
11514,2
11515,2
11516,0
11517,1
11518,1
11519,0
11520,2
11521,0
11522,1
11523,1
11524,1
11525,3
11526,3
11527,2
11528,2
11529,3
11530,1
11531,2
11532,1
11533,2
11534,3
11535,1
11536,3
11537,1
11538,2
11539,3
11540,1
11541,2
11542,1
11543,2
11544,1
11545,0
11546,0
11547,3
11548,1
11549,0
11550,1
11551,2
11552,1
11553,3
11554,3
11555,2
11556,3
11557,3
11558,3
11559,1
11560,0
11561,3
11562,3
11563,2
11564,2
11565,1
11566,3
11567,1
11568,2
11569,3
11570,0
11571,2
11572,1
11573,2
11574,1
11575,0
11576,1
11577,1
11578,2
11579,1
11580,0
11581,2
11582,0
11583,2
11584,0
11585,0
11586,1
11587,1
11588,1
11589,2
11590,0
11591,3
11592,0
11593,0
11594,2
11595,2
11596,1
11597,0
11598,0
11599,2
11600,0
11601,0
11602,3
11603,2
11604,3
11605,1
11606,1
11607,3
11608,3
11609,2
11610,3
11611,2
11612,0
11613,3
11614,2
11615,1
11616,3
11617,0
11618,1
11619,1
11620,2
11621,0
11622,1
11623,3
11624,3
11625,0
11626,0
11627,3
11628,1
11629,3
11630,0
11631,0
11632,1
11633,0
11634,0
11635,3
11636,2
11637,3
11638,2
11639,2
11640,3
11641,0
11642,2
11643,3
11644,1
11645,2
11646,3
11647,0
11648,0
11649,1
11650,1
11651,3
11652,3
11653,3
11654,2
11655,3
11656,2
11657,0
11658,1
11659,3
11660,3
11661,1
11662,2
11663,1
11664,1
11665,0
11666,0
11667,3
11668,1
11669,1
11670,0
11671,2
11672,2
11673,3
11674,1
11675,0
11676,2
11677,1
11678,3
11679,1
11680,0
11681,1
11682,3
11683,0
11684,0
11685,3
11686,2
11687,3
11688,0
11689,1
11690,0
11691,2
11692,0
11693,1
11694,2
11695,0
11696,3
11697,0
11698,1
11699,0
11700,2
11701,3
11702,1
11703,2
11704,0
11705,3
11706,2
11707,0
11708,3
11709,1
11710,3
11711,2
11712,3
11713,2
11714,1
11715,1
11716,1
11717,3
11718,3
11719,2
11720,3
11721,0
11722,2
11723,1
11724,0
11725,0
11726,2
11727,0
11728,3
11729,3
11730,1
11731,1
11732,1
11733,1
11734,0
11735,0
11736,3
11737,2
11738,2
11739,1
11740,1
11741,0
11742,2
11743,3
11744,2
11745,1
11746,3
11747,0
11748,3
11749,2
11750,1
11751,1
11752,2
11753,1
11754,0
11755,0
11756,3
11757,3
11758,1
11759,1
11760,1
11761,2
11762,1
11763,3
11764,1
11765,1
11766,1
11767,3
11768,0
11769,3
11770,2
11771,3
11772,1
11773,0
11774,2
11775,1
11776,3
11777,1
11778,0
11779,0
11780,3
11781,0
11782,1
11783,0
11784,2
11785,1
11786,2
11787,3
11788,0
11789,0
11790,2
11791,3
11792,3
11793,2
11794,0
11795,2
